classe,cod_dekoreba,palavra_latino
artigos,1,essa
artigos,2,essa
artigos,3,gli
artigos,4,gli
artigos,5,1
artigos,6,un
artigos,7,qualcuno
artigos,8,un
pronomes,9,io
pronomes,10,Lei
pronomes,11,essa
pronomes,12,essa
pronomes,13,noi
pronomes,14,Loro
pronomes,15,essi
pronomes,16,essi
pronomes,17,i miei
pronomes,18,mio
pronomes,19,mie
pronomes,20,mie
pronomes,21,sua
pronomes,22,suo
pronomes,23,i loro
pronomes,25,i nostri
pronomes,26,i nostri
pronomes,27,i nostri
pronomes,28,i nostri
pronomes,29,quella
pronomes,30,quella
pronomes,31,essa
pronomes,32,quella
pronomes,33,quella
pronomes,34,quella
pronomes,35,qualcuno
pronomes,36,nessuna
pronomes,37,altro
pronomes,38,superinfezione
pronomes,39,certa
pronomes,41,molto
pronomes,43,qualsiasi
pronomes,44,cosi
pronomes,45,tutto
pronomes,46,niente
pronomes,47,qualcosa
pronomes,48,ogni
pronomes,49,chi
pronomes,50,troppo
conjuncoes,51,fino a
conjuncoes,52,con
conjuncoes,53,contro
conjuncoes,54,da
conjuncoes,55,da
conjuncoes,56,in
conjuncoes,57,sotto
conjuncoes,58,per
conjuncoes,59,prima di
conjuncoes,60,stato negativo
conjuncoes,61,senza
conjuncoes,62,sotto
conjuncoes,63,sopra
conjuncoes,64,indietro
conjuncoes,65,laddove
preposicoes,66,e ed
preposicoes,67,nemmeno
preposicoes,68,ma
preposicoes,69,ma
preposicoes,70,nondimeno
preposicoes,71,anche
preposicoes,72,nonostante
preposicoes,73,o
preposicoes,74,dal momento che
preposicoes,75,perché
preposicoes,76,bene
preposicoes,77,perché
preposicoes,78,siccome
preposicoes,79,come
preposicoes,80,ma
preposicoes,81,benché
preposicoes,82,benché
preposicoes,83,si
preposicoes,84,caso
preposicoes,85,da quando
preposicoes,86,purché
preposicoes,87,a meno che
preposicoes,88,quando
preposicoes,89,ogni volta che
preposicoes,90,mentre
preposicoes,91,quando
preposicoes,93,avanti che
preposicoes,96,dove
preposicoes,97,dove
preposicoes,98,conforme
preposicoes,99,seconda
preposicoes,101,anche se
preposicoes,102,comunque
preposicoes,104,a
preposicoes,105,dunque
preposicoes,106,allora
preposicoes,107,cosÌ
preposicoes,108,cosÌ
substantivos,109,avocado
substantivos,110,ape
substantivos,111,zucchero
substantivos,112,amministrazione
substantivos,113,acqua
substantivos,114,gioia
substantivos,115,insalata
substantivos,116,alimentazione
substantivos,117,amicizia
substantivos,118,amore
substantivos,119,angelo
substantivos,120,anello
substantivos,121,tapiro
substantivos,122,appartamento
substantivos,123,attrezzatura
substantivos,124,premere
substantivos,125,sostegno
substantivos,126,pensionamento
substantivos,127,apprendistato
substantivos,128,aria
substantivos,129,ragno
substantivos,130,arcobaleno
substantivos,131,arte
substantivos,132,ala
substantivos,133,assistenza
substantivos,134,attenzione
substantivos,135,attività
substantivos,136,atmosfera
substantivos,137,istigare
substantivos,138,autorità
substantivos,139,accertamento
substantivos,140,corso
substantivos,141,aeroplano
substantivos,142,avviso
substantivos,143,caso
substantivos,144,azione
substantivos,145,macelleria
substantivos,146,aquila
substantivos,147,allarme
substantivos,148,asilo
substantivos,149,dogana
substantivos,150,lavanda vera
substantivos,151,spillo
substantivos,152,manette
substantivos,153,cotone
substantivos,154,anima
substantivos,156,modificare
substantivos,157,altezza
substantivos,158,alluminio
substantivos,159,amante
substantivos,160,dolore
substantivos,162,ambizione
substantivos,163,ambiente
substantivos,164,ambulanza
substantivos,165,arachide
substantivos,167,amici
substantivos,168,analisi
substantivos,169,anatomia
substantivos,171,compleanno
substantivos,172,anno
substantivos,173,anzianità
substantivos,174,annuncio
substantivos,175,appetito
substantivos,176,applicazione
substantivos,177,apogeo
substantivos,178,libro di testo
substantivos,179,apprendista
substantivos,180,architettura
substantivos,181,archivio
substantivos,182,arma
substantivos,183,magazzino
substantivos,185,chiocciola
substantivos,186,riso
substantivos,187,rondella
substantivos,188,artefatto
substantivos,189,artigianato
substantivos,190,arte
substantivos,192,parlamento
substantivos,193,insediamento
substantivos,194,promuovere
substantivos,195,associazione
substantivos,196,affare
substantivos,197,stella
substantivos,200,atleta
substantivos,201,attrice
substantivos,202,azione
substantivos,203,lezione
substantivos,204,auto
substantivos,205,autonomia
substantivos,206,autore
substantivos,207,baby-sitter
substantivos,208,ruche
substantivos,209,bacino
substantivos,210,bacillo
substantivos,211,bagaglio
substantivos,212,ballo
substantivos,213,pallottola
substantivos,214,palloncino
substantivos,215,secchia
substantivos,216,banca
substantivos,217,bandiera
substantivos,218,bagno
substantivos,219,bagno
substantivos,220,blatta
substantivos,221,barca
substantivos,222,argilla
substantivos,223,tenda
substantivos,224,pancia
substantivos,225,chiasso
substantivos,226,barra
substantivos,227,patata
substantivos,228,batteria
substantivos,229,bebè
substantivos,230,bacio
substantivos,231,bellezza
substantivos,232,bastone da passeggio
substantivos,233,bibbia
substantivos,234,baffi
substantivos,235,biglietto
substantivos,236,pallone
substantivos,237,biscotto
substantivos,238,sacchetto
substantivos,239,bottone
substantivos,240,capra
substantivos,241,cactus
substantivos,242,cane
substantivos,243,serratura
substantivos,244,caffettiera
substantivos,245,caffè
substantivos,246,cassetta
substantivos,247,pastorale
substantivos,248,brache
substantivos,249,letto
substantivos,250,strada
substantivos,251,camicia
substantivos,252,campo
substantivos,253,conchiglia
substantivos,254,condotto
substantivos,255,Hydrochoerus hydrochaeris
substantivos,256,auto
substantivos,257,carne
substantivos,258,affisso
substantivos,259,mantello
substantivos,260,matrimonio
substantivos,261,castello
substantivos,262,corteccia
substantivos,263,ruota dentata
substantivos,264,cavalla
substantivos,265,cipolla
substantivos,266,cella
substantivos,267,granaio
substantivos,268,cellulare
substantivos,269,carota
substantivos,270,ceramica
substantivos,271,cervello
substantivos,272,birra
substantivos,273,scettro
substantivos,274,bollitore
substantivos,275,cappello
substantivos,276,attrattiva
substantivos,277,odore
substantivos,278,frusta
substantivos,279,pantofola
substantivos,281,pioggia
substantivos,282,doccia
substantivos,283,barbecue
substantivos,284,cerchio
substantivos,285,cifra
substantivos,286,cicala
substantivos,287,cicatrice
substantivos,288,cemento
substantivos,289,cinema
substantivos,290,città
substantivos,291,cintola
substantivos,292,grigio
substantivos,293,civile
substantivos,294,chiarezza
substantivos,295,clima
substantivos,296,client
substantivos,297,gancetto
substantivos,298,cloni
substantivos,299,circolo
substantivos,300,coperta
substantivos,301,coniglio
substantivos,302,cosa
substantivos,303,cucchiaio
substantivos,304,colonna
substantivos,305,comando
substantivos,306,alimento
substantivos,307,computer
substantivos,308,conchiglia
substantivos,309,coriandoli
substantivos,310,conoscenza
substantivos,311,contratto
substantivos,312,controllo
substantivos,313,spago
substantivos,314,corpo
substantivos,315,civetta
substantivos,316,cucito
substantivos,317,cuoio
substantivos,318,bambina
substantivos,319,cristallo
substantivos,320,croce
substantivos,321,dado
substantivos,322,albicocca
substantivos,323,ballo
substantivos,324,dardo
substantivos,325,regina
substantivos,326,dibattito
substantivos,327,dito
substantivos,328,errore
substantivos,329,gradino
substantivos,330,Dio
substantivos,331,piacere
substantivos,332,richiesta
substantivos,333,demonio
substantivos,334,dentista
substantivos,335,tino-botte
substantivos,336,versamento
substantivos,337,disegno
substantivos,338,deserto
substantivos,339,schifo
substantivos,340,parata
substantivos,341,dettaglio
substantivos,342,corona
substantivos,343,dialogo
substantivos,344,diamante
substantivos,345,donna di servizio
substantivos,346,giornaliero
substantivos,347,dieta
substantivos,348,differenza
substantivos,349,difficoltà
substantivos,350,contanti
substantivos,351,dinosauro
substantivos,352,direzione
substantivos,353,regista
substantivos,354,camuffamento
substantivos,355,sfera
substantivos,356,primadonna
substantivos,357,diversione
substantivos,358,divorzio
substantivos,359,donazione
substantivos,360,dolce
substantivos,361,malattia
substantivos,362,atto
substantivos,363,dote
substantivos,364,domenica
substantivos,365,donazione
substantivos,366,camera
substantivos,367,dose
substantivos,368,drago
substantivos,369,animazione teatrale
substantivos,370,cazzo
substantivos,371,doccia
substantivos,372,doppiaggio
substantivos,374,duello
substantivos,375,dune
substantivos,376,coppia
substantivos,377,duca
substantivos,378,compattezza
substantivos,379,scrupolo
substantivos,380,eco
substantivos,381,edificio
substantivos,382,piumino
substantivos,383,impressione
substantivos,385,cavallo
substantivos,386,aia
substantivos,387,asse
substantivos,388,compagnia
substantivos,389,elefante
substantivos,390,ascensore
substantivos,391,élite
substantivos,392,lode
substantivos,393,contenitori
substantivos,394,ambasciatore
substantivos,396,addizione
substantivos,397,emissione
substantivos,398,emozione
substantivos,399,pasticcio
substantivos,400,pareggio
substantivos,401,divisione
substantivos,402,richiesta di prestito
substantivos,403,attrattiva
substantivos,404,alluvione
substantivos,405,ordinazione
substantivos,406,indirizzo
substantivos,407,energia
substantivos,408,infermiere
substantivos,409,errore
substantivos,410,ingegnere
substantivos,411,andamento
substantivos,412,nausea
substantivos,413,binding
substantivos,414,intreccio
substantivos,415,saggio
substantivos,416,inzuppato
substantivos,418,figliastro
substantivos,419,funerale
substantivos,420,entità
substantivos,421,imboccatùra
substantivos,422,cianfrusaglia
substantivos,423,busta
substantivos,424,enzima
substantivos,425,contagio
substantivos,426,attacco
substantivos,427,epitaffio
substantivos,428,epoca
substantivos,429,eremita
substantivos,430,errore
substantivos,431,erba
substantivos,432,progetto
substantivos,433,scala
substantivos,434,squama
substantivos,435,deficit
substantivos,436,scuola
substantivos,437,scorpiones
substantivos,438,conchiglia
substantivos,439,sfinge
substantivos,440,sforzo
substantivos,441,acque di scolo
substantivos,442,spada
substantivos,444,speranza
substantivos,445,spiedo
substantivos,446,spia
substantivos,447,spugna
substantivos,448,scheletro
substantivos,449,angolo
substantivos,450,illustrazione
substantivos,451,scaffale
substantivos,452,stella
substantivos,453,letame
substantivos,454,passo
substantivos,455,esame
substantivos,456,esempio
substantivos,457,coltello
substantivos,458,fata
substantivos,459,scintilla
substantivos,460,errore
substantivos,461,balla
substantivos,462,faro
substantivos,463,taglio
substantivos,464,fauna
substantivos,465,febbre
substantivos,466,fiera
substantivos,467,realizzazione f
substantivos,468,felicità
substantivos,469,ferro
substantivos,470,festa
substantivos,471,fico
substantivos,472,coda
substantivos,473,pellicola
substantivos,474,spago
substantivos,475,ditta
substantivos,476,abbottonatura
substantivos,477,fiore
substantivos,478,foca
substantivos,479,fuoco
substantivos,480,imbuto
substantivos,481,conigliere
substantivos,482,gallo
substantivos,483,forchetta
substantivos,484,gas
substantivos,485,cassetto
substantivos,486,gola
substantivos,487,caloscia
substantivos,488,fisarmonica
substantivos,489,corridoio
substantivos,490,mascherina
substantivos,491,animali aziendali
substantivos,492,armadio
substantivos,493,rosso d’uovo
substantivos,494,genero
substantivos,495,generatore
substantivos,496,gesto
substantivos,497,gelatina
substantivos,498,genetica
substantivos,499,gente
substantivos,500,giaccio
substantivos,501,giraffa
substantivos,502,palestra
substantivos,503,argot
substantivos,504,gessetto
substantivos,505,centellino
substantivos,506,delfino
substantivos,507,goma
substantivos,508,gorilla
substantivos,509,goccia
substantivos,510,griglia
substantivos,511,erba
substantivos,512,cimice
substantivos,513,cravatta
substantivos,514,sciopero
substantivos,515,grillo
substantivos,516,ghirlanda
substantivos,517,gruppo
substantivos,518,guardia
substantivos,519,branchie
substantivos,520,ghetto
